,kmeans_label,hierarchical_label
42246,2,2
42247,0,3
42248,1,1
42249,2,3
42250,1,1
42251,2,2
42252,0,3
42253,0,2
42254,1,1
42255,1,1
42256,1,1
42257,0,3
42258,0,2
42259,2,2
42260,0,3
42261,0,3
42262,0,3
42263,0,2
42264,2,3
42265,1,1
42266,0,3
42267,1,1
42268,1,1
42269,0,2
42270,2,3
42271,2,3
42272,1,1
42273,2,3
42274,1,1
42275,1,1
42276,2,3
42277,2,3
42278,0,3
42279,1,1
42280,1,3
42281,0,3
42282,1,1
42283,1,1
42284,2,3
42285,1,1
42286,0,2
42287,0,3
42288,0,2
42289,0,3
42290,1,1
42291,0,3
42292,2,2
42293,2,3
42294,1,1
42295,2,2
42296,1,1
42297,0,2
42298,0,2
42299,1,1
42300,1,1
42301,0,3
42302,0,3
42303,1,1
42304,2,2
42305,2,3
42306,1,1
42307,0,3
42308,1,1
42309,2,2
42310,0,3
42311,0,2
42312,1,3
42313,1,1
42314,0,3
42315,2,2
42316,1,1
42317,0,2
42318,2,3
42319,0,3
42320,1,1
42321,1,1
42322,0,3
42323,0,2
42324,0,3
42325,0,3
42326,0,3
42327,1,1
42328,2,2
42329,1,1
42330,0,2
42331,0,3
42332,2,3
42333,0,3
42334,1,1
42335,1,1
42336,1,1
42337,1,1
42338,1,1
42339,1,1
42340,0,3
42341,2,3
42342,1,1
42343,1,1
42344,1,1
42345,1,1
42346,0,3
42347,2,2
42348,0,2
42349,1,1
42350,2,3
42351,1,1
42352,0,3
42353,0,3
42354,0,2
42355,1,1
42356,1,1
42357,0,3
42358,2,3
42359,1,1
42360,1,1
42361,0,3
42362,1,1
42363,1,1
42364,0,3
42365,2,3
42366,2,2
42367,2,2
42368,0,3
42369,0,3
42370,2,2
42371,1,1
42372,1,1
42373,1,1
42374,0,2
42375,2,2
42376,2,3
42377,1,1
42378,2,2
42379,2,2
42380,1,1
42381,0,2
42382,2,2
42383,0,3
42384,1,1
42385,0,3
42386,1,1
42387,1,1
42388,0,3
42389,0,3
42390,0,2
42391,0,3
42392,1,1
42393,0,2
42394,1,1
42395,2,3
42396,1,1
42397,0,3
42398,2,3
42399,0,2
42400,1,1
42401,1,1
42402,1,1
42403,1,1
42404,1,1
42405,2,2
42406,0,3
42407,1,1
42408,1,1
42409,1,1
42410,1,1
42411,0,2
42412,1,1
42413,1,1
42414,0,2
42415,0,2
42416,0,3
42417,1,1
42418,1,1
42419,0,2
42420,0,3
42421,2,3
42422,0,2
42423,2,2
42424,0,2
42425,0,3
42426,1,1
42427,0,2
42428,0,3
42429,0,2
42430,1,1
42431,2,3
42432,0,2
42433,1,1
42434,1,1
42435,0,3
42436,2,3
42437,1,1
42438,0,3
42439,2,3
42440,2,3
42441,0,3
42442,2,3
42443,2,3
42444,1,1
42445,0,2
42446,0,3
42447,1,1
42448,2,3
42449,0,3
42450,0,3
42451,1,1
42452,2,3
42453,1,1
42454,1,1
42455,1,1
42456,1,1
42457,0,2
42458,1,1
42459,0,3
42460,1,1
42461,0,2
42462,2,2
42463,1,1
42464,0,2
42465,0,2
42466,0,3
42467,0,3
42468,1,1
42469,2,2
42470,1,1
42471,2,3
42472,2,3
42473,1,1
42474,1,1
42475,2,2
42476,0,3
42477,0,3
42478,2,2
42479,2,2
42480,1,1
42481,1,1
42482,0,2
42483,2,3
42484,2,2
42485,2,3
42486,2,2
42487,0,3
42488,2,2
42489,2,2
42490,2,3
42491,2,2
42492,1,1
42493,0,3
42494,0,3
42495,1,1
42496,2,2
42497,2,2
42498,1,1
42499,0,2
42500,0,2
42501,2,3
42502,0,2
42503,1,1
42504,0,3
42505,1,1
42506,2,3
42507,2,3
42508,1,1
42509,2,2
42510,0,3
42511,0,2
42512,0,3
42513,2,2
42514,1,1
42515,2,2
42516,0,2
42517,1,1
42518,1,1
42519,2,3
42520,1,1
42521,0,2
42522,2,3
42523,2,3
42524,2,3
42525,1,1
42526,2,3
42527,1,1
42528,1,1
42529,2,2
42530,0,3
42531,0,3
42532,1,1
42533,2,3
42534,0,2
42535,2,3
42536,1,1
42537,0,3
42538,2,2
42539,1,1
42540,1,1
42541,1,1
42542,1,1
42543,0,3
42544,1,1
42545,2,3
42546,1,1
42547,2,2
42548,0,3
42549,2,3
42550,2,3
42551,2,3
42552,1,1
42553,0,3
42554,1,1
42555,1,1
42556,1,1
42557,2,2
42558,2,2
42559,0,2
42560,2,3
42561,1,1
42562,1,1
42563,0,2
42564,0,2
42565,1,3
42566,0,2
42567,2,3
42568,1,1
42569,1,1
42570,2,3
42571,0,2
42572,0,3
42573,0,3
42574,0,3
42575,1,1
42576,1,1
42577,0,3
42578,0,2
42579,1,3
42580,0,3
42581,1,1
42582,0,2
42583,1,1
42584,1,1
42585,0,3
42586,0,3
42587,1,1
42588,0,3
42589,2,2
42590,1,1
42591,0,2
42592,1,1
42593,0,2
42594,1,1
42595,0,3
42596,1,1
42597,1,1
42598,2,2
42599,2,3
42600,0,2
42601,1,1
42602,1,1
42603,0,2
42604,1,1
42605,0,3
42606,0,3
42607,0,2
42608,1,1
42609,0,2
42610,0,3
42611,1,1
42612,0,2
42613,0,3
42614,2,3
42615,1,1
42616,1,1
42617,1,1
42618,2,2
42619,0,3
42620,0,2
42621,2,2
42622,0,2
42623,1,1
42624,2,2
42625,1,1
42626,1,1
42627,0,2
42628,1,1
42629,0,2
42630,1,1
42631,1,1
42632,1,1
42633,2,2
42634,1,1
42635,2,2
42636,1,1
42637,1,1
42638,2,3
42639,1,1
42640,1,1
42641,1,1
42642,1,1
42643,0,2
42644,1,1
42645,0,3
42646,0,2
42647,2,2
42648,1,1
42649,1,1
42650,1,1
42651,0,2
42652,2,3
42653,0,2
42654,2,2
42655,1,1
42656,2,2
42657,1,1
42658,1,1
42659,0,3
42660,1,1
42661,1,1
42662,2,3
42663,2,3
42664,0,2
42665,2,3
42666,1,1
42667,1,1
42668,1,1
42669,1,1
42670,0,2
42671,0,2
42672,2,3
42673,1,1
42674,1,1
42675,2,2
42676,2,2
42677,1,1
42678,2,3
42679,1,1
42680,0,2
42681,0,2
42682,1,1
42683,1,1
42684,2,3
42685,2,2
42686,1,1
42687,2,3
42688,1,1
42689,0,3
42690,2,3
42691,1,1
42692,2,2
42693,0,2
42694,0,3
42695,2,3
42696,2,2
42697,2,2
42698,0,2
42699,2,3
42700,0,2
42701,0,3
42702,1,1
42703,2,3
42704,1,1
42705,2,2
42706,0,3
42707,0,2
42708,0,3
42709,2,2
42710,0,2
42711,0,2
42712,1,1
42713,0,2
42714,1,1
42715,2,3
42716,0,3
42717,1,1
42718,1,1
42719,1,1
42720,2,3
42721,1,1
42722,0,3
42723,1,1
42724,1,1
42725,0,3
42726,1,1
42727,1,1
42728,2,3
42729,0,2
42730,1,1
42731,2,2
42732,0,3
42733,1,1
42734,0,3
42735,0,2
42736,0,3
42737,2,2
42738,2,3
42739,0,2
42740,0,3
42741,2,3
42742,0,3
42743,0,3
42744,2,3
42745,2,2
42746,1,1
42747,0,2
42748,1,1
42749,0,3
42750,2,3
42751,2,3
42752,1,1
42753,0,3
42754,0,2
42755,1,1
42756,1,1
42757,0,3
42758,0,2
42759,1,1
42760,0,3
42761,0,3
42762,1,1
42763,1,1
42764,0,3
42765,0,3
42766,1,1
42767,0,3
42768,0,3
42769,1,1
42770,2,3
42771,0,3
42772,1,1
42773,1,1
42774,0,2
42775,2,2
42776,0,3
42777,1,1
42778,0,2
42779,1,1
42780,2,3
42781,1,1
42782,1,1
42783,1,1
42784,0,3
42785,1,1
42786,0,3
42787,0,3
42788,2,3
42789,0,3
42790,1,1
42791,0,2
42792,0,3
42793,1,1
42794,1,1
42795,0,3
42796,2,3
42797,0,3
42798,0,2
42799,2,2
42800,0,2
42801,1,1
42802,0,3
42803,1,1
42804,1,1
42805,1,1
42806,1,1
42807,1,1
42808,0,2
42809,1,1
42810,0,3
42811,0,3
42812,0,2
42813,0,2
42814,0,3
42815,1,1
42816,0,3
42817,2,2
42818,2,2
42819,0,2
42820,1,1
42821,1,1
42822,0,2
42823,1,1
42824,1,1
42825,0,2
42826,1,1
42827,1,1
42828,1,1
42829,0,3
42830,0,3
42831,1,1
42832,1,1
42833,1,1
42834,0,2
42835,2,2
42836,0,3
42837,1,1
42838,1,1
42839,1,1
42840,0,2
42841,0,3
42842,1,1
42843,2,2
42844,2,2
42845,1,1
42846,1,1
42847,1,1
42848,1,1
42849,0,3
42850,0,3
42851,1,1
42852,1,1
42853,0,2
42854,1,1
42855,0,3
42856,1,1
42857,2,2
42858,1,1
42859,1,1
42860,1,1
42861,1,1
42862,2,3
42863,1,1
42864,2,3
42865,0,2
42866,2,3
42867,2,2
42868,1,1
42869,0,2
42870,0,2
42871,0,3
42872,1,1
42873,2,3
42874,0,2
42875,0,2
42876,0,3
42877,2,3
42878,0,2
42879,2,3
42880,1,1
42881,2,3
42882,0,2
42883,1,1
42884,1,1
42885,0,3
42886,0,2
42887,1,1
42888,0,2
42889,1,1
42890,0,2
42891,0,3
42892,0,3
42893,1,1
42894,2,3
42895,1,1
42896,0,3
42897,1,1
42898,1,1
42899,1,1
42900,0,3
42901,2,3
42902,0,2
42903,0,3
42904,1,1
42905,0,3
42906,1,1
42907,0,3
42908,2,2
42909,1,1
42910,1,1
42911,1,1
42912,0,2
42913,2,2
42914,0,2
42915,2,3
42916,0,3
42917,2,3
42918,0,3
42919,0,3
42920,1,1
42921,0,3
42922,0,2
42923,0,3
42924,1,1
42925,2,2
42926,0,2
42927,1,1
42928,1,1
42929,1,1
42930,1,1
42931,1,1
42932,0,3
42933,2,3
42934,0,3
42935,0,2
42936,2,3
42937,1,1
42938,0,3
42939,2,3
42940,2,3
42941,1,1
42942,1,1
42943,0,2
42944,0,3
42945,2,2
42946,1,1
42947,0,3
42948,1,1
42949,1,1
42950,2,3
42951,2,2
42952,0,2
42953,1,1
42954,2,2
42955,0,3
42956,2,3
42957,2,3
42958,1,1
42959,1,1
42960,2,3
42961,0,2
42962,0,3
42963,1,1
42964,1,1
42965,0,2
42966,2,2
42967,1,1
42968,1,1
42969,1,1
42970,0,3
42971,1,1
42972,1,1
42973,1,1
42974,2,3
42975,2,2
42976,2,3
42977,1,1
42978,1,1
42979,0,3
42980,0,3
42981,1,1
42982,0,2
42983,1,1
42984,1,1
42985,0,2
42986,2,3
42987,0,2
42988,0,3
42989,2,3
42990,1,1
42991,1,1
42992,0,3
42993,2,3
42994,2,2
42995,1,1
42996,1,1
42997,1,1
42998,1,1
42999,1,1
43000,1,1
43001,0,3
43002,0,2
43003,0,3
43004,2,3
43005,0,2
43006,2,3
43007,1,1
43008,1,1
43009,1,1
43010,0,3
43011,1,1
43012,2,3
43013,0,3
43014,0,3
43015,1,1
43016,0,2
43017,0,3
43018,1,1
43019,2,3
43020,1,1
43021,0,2
43022,2,3
43023,0,3
43024,1,1
43025,1,1
43026,1,1
43027,0,3
43028,1,1
43029,0,2
43030,1,1
43031,1,1
43032,2,2
43033,1,1
43034,2,2
43035,1,1
43036,1,1
43037,0,2
43038,0,3
43039,2,3
43040,1,1
43041,2,3
43042,1,1
43043,2,2
43044,0,3
43045,1,1
43046,1,1
43047,2,3
43048,0,2
43049,1,1
43050,0,3
43051,2,2
43052,1,1
43053,1,1
43054,2,2
43055,0,3
43056,0,3
43057,2,3
43058,2,3
43059,1,1
43060,2,2
43061,0,3
43062,1,1
43063,2,3
43064,2,2
43065,2,2
43066,1,1
43067,1,1
43068,0,3
43069,2,3
43070,0,2
43071,2,2
43072,2,3
43073,1,1
43074,0,2
43075,2,3
43076,0,2
43077,1,1
43078,0,2
43079,1,1
43080,1,1
43081,2,3
43082,1,1
43083,2,2
43084,1,1
43085,1,1
43086,2,2
43087,2,2
43088,0,2
43089,1,1
43090,1,1
43091,1,1
43092,0,3
43093,2,2
43094,2,2
43095,0,2
43096,0,2
43097,0,2
43098,1,1
43099,1,1
43100,2,3
43101,1,1
43102,0,2
43103,2,2
43104,0,2
43105,0,3
43106,0,2
43107,0,3
43108,0,3
43109,1,3
43110,1,1
43111,1,1
43112,2,2
43113,2,3
43114,0,2
43115,0,2
43116,1,1
43117,1,1
43118,1,1
43119,0,2
43120,1,1
43121,1,1
43122,1,1
43123,2,3
43124,2,3
43125,1,1
43126,0,3
43127,0,2
43128,0,3
43129,0,3
43130,0,3
43131,0,3
43132,0,2
43133,2,3
43134,0,2
43135,1,1
43136,0,3
43137,0,3
43138,1,1
43139,0,2
43140,0,3
43141,0,3
43142,1,1
43143,1,1
43144,1,1
43145,2,3
43146,0,3
43147,2,2
43148,2,2
43149,0,3
43150,0,2
43151,1,1
43152,2,2
43153,1,1
43154,1,1
43155,0,3
43156,0,3
43157,0,2
43158,1,1
43159,0,3
43160,1,1
43161,1,1
43162,0,2
43163,1,1
43164,1,1
43165,2,2
43166,0,2
43167,1,1
43168,0,3
43169,2,3
43170,1,1
43171,1,1
43172,1,1
43173,0,2
43174,0,2
43175,1,1
43176,0,3
43177,1,1
43178,2,2
43179,0,3
43180,1,1
43181,0,2
43182,2,3
43183,1,1
43184,1,1
43185,2,3
43186,1,1
43187,2,3
43188,1,1
43189,1,1
43190,0,2
43191,2,2
43192,1,1
43193,1,1
43194,2,3
43195,0,2
43196,1,1
43197,0,3
43198,1,3
43199,0,3
43200,1,1
43201,1,1
43202,2,2
43203,0,2
43204,0,2
43205,1,1
43206,0,3
43207,2,2
43208,1,1
43209,0,3
43210,2,2
43211,0,3
43212,1,1
43213,0,3
43214,1,1
43215,1,1
43216,0,2
43217,1,1
43218,2,3
43219,2,2
43220,1,1
43221,1,1
43222,0,2
43223,0,3
43224,0,2
43225,1,1
43226,1,1
43227,1,1
43228,0,3
43229,1,1
43230,1,1
43231,0,2
43232,0,2
43233,1,1
43234,2,2
43235,1,1
43236,1,1
43237,0,2
43238,0,2
43239,2,2
43240,1,1
43241,2,2
43242,0,2
43243,1,1
43244,0,3
43245,0,3
43246,1,1
43247,0,3
43248,0,3
43249,1,1
43250,2,3
43251,2,3
43252,0,3
43253,0,3
43254,1,1
43255,2,2
43256,0,3
43257,0,3
43258,1,1
43259,1,1
43260,0,2
43261,1,1
43262,2,2
43263,1,1
43264,0,2
43265,2,2
43266,1,1
43267,0,2
43268,0,3
43269,0,3
43270,1,1
43271,0,3
43272,1,1
43273,2,3
43274,1,1
43275,0,3
43276,0,3
43277,0,3
43278,0,2
43279,1,1
43280,0,3
43281,0,3
43282,1,1
43283,2,2
43284,0,2
43285,0,3
43286,2,3
43287,1,1
43288,0,3
43289,0,3
43290,1,1
43291,1,1
43292,0,2
43293,0,2
43294,0,3
43295,1,1
43296,0,2
43297,1,1
43298,1,1
43299,2,2
43300,1,1
43301,2,3
43302,1,3
43303,0,3
43304,1,1
43305,0,2
43306,0,3
43307,2,2
43308,1,1
43309,2,2
43310,2,3
43311,2,2
43312,1,1
43313,1,1
43314,0,3
43315,1,1
43316,0,3
43317,1,1
43318,0,3
43319,0,3
43320,1,1
43321,0,2
43322,2,2
43323,1,1
43324,1,1
43325,0,3
43326,0,3
43327,2,2
43328,1,1
43329,1,1
43330,1,1
43331,1,1
43332,0,3
43333,1,1
43334,0,3
43335,1,1
43336,1,1
43337,1,1
43338,0,3
43339,1,1
43340,0,3
43341,1,1
43342,0,3
43343,1,1
43344,2,3
43345,0,3
43346,0,3
43347,0,2
43348,0,3
43349,1,1
43350,2,3
43351,0,2
43352,0,3
43353,2,2
43354,2,3
43355,2,3
43356,0,2
43357,1,1
43358,2,2
43359,0,3
43360,2,3
43361,0,2
43362,2,3
43363,1,1
43364,2,3
43365,1,1
43366,0,2
43367,1,1
43368,0,3
43369,1,1
43370,0,2
43371,1,1
43372,0,3
43373,1,1
43374,1,1
43375,2,2
43376,0,2
43377,0,2
43378,0,2
43379,1,1
43380,1,1
43381,0,2
43382,1,1
43383,0,3
43384,2,3
43385,1,1
43386,2,3
43387,0,2
43388,0,2
43389,1,1
43390,0,3
43391,1,1
43392,0,3
43393,1,1
43394,2,2
43395,2,2
43396,0,2
43397,1,1
43398,0,3
43399,1,1
43400,0,2
43401,1,1
43402,2,2
43403,2,3
43404,0,3
43405,0,3
43406,1,1
43407,0,2
43408,0,2
43409,0,2
43410,2,3
43411,0,3
43412,2,3
43413,0,3
43414,2,3
43415,2,3
43416,0,2
43417,0,2
43418,1,1
43419,1,1
43420,0,3
43421,1,1
43422,2,3
43423,1,1
43424,1,1
43425,1,1
43426,0,3
43427,0,3
43428,2,3
43429,0,2
43430,2,3
43431,0,2
43432,2,3
43433,0,2
43434,2,3
43435,1,1
43436,1,1
43437,0,2
43438,2,3
43439,2,3
43440,2,2
43441,0,3
43442,1,1
43443,1,1
43444,2,3
43445,2,3
43446,1,1
43447,1,1
43448,1,1
43449,1,1
43450,2,2
43451,1,1
43452,0,2
43453,1,1
43454,2,2
43455,1,1
43456,0,3
43457,1,1
43458,2,3
43459,2,3
43460,2,2
43461,1,1
43462,2,2
43463,0,3
43464,1,1
43465,2,2
43466,2,2
43467,0,3
43468,1,1
43469,1,1
43470,2,3
43471,1,1
43472,2,3
43473,0,3
43474,0,2
43475,1,1
43476,1,1
43477,0,3
43478,0,3
43479,2,3
43480,1,1
43481,1,1
43482,1,1
43483,1,1
43484,1,1
43485,0,2
43486,2,2
43487,1,1
43488,0,3
43489,0,3
43490,2,2
43491,1,1
43492,1,1
43493,2,3
43494,1,1
43495,1,1
43496,0,3
43497,0,3
43498,1,1
43499,0,2
43500,2,3
43501,2,2
43502,1,1
43503,0,2
43504,1,1
43505,0,2
43506,1,1
43507,1,1
43508,1,1
43509,1,1
43510,2,2
43511,2,3
43512,1,1
43513,1,1
43514,1,1
43515,1,1
43516,2,2
43517,0,3
43518,2,3
43519,0,3
43520,0,2
43521,1,1
43522,1,1
43523,0,3
43524,0,3
43525,1,1
43526,0,3
43527,2,3
43528,1,1
43529,1,3
43530,0,3
43531,1,1
43532,0,2
43533,0,2
43534,1,1
43535,0,3
43536,1,1
43537,2,2
43538,2,2
43539,2,3
43540,2,2
43541,1,1
43542,0,2
43543,1,1
43544,1,1
43545,1,1
43546,2,2
43547,0,2
43548,0,3
43549,0,3
43550,0,3
43551,2,2
43552,1,1
43553,1,1
43554,0,3
43555,0,3
43556,1,1
43557,0,3
43558,1,1
43559,0,3
43560,0,2
43561,1,1
43562,1,1
43563,2,3
43564,2,2
43565,2,3
43566,1,1
43567,1,1
43568,0,2
43569,1,1
43570,1,1
43571,2,3
43572,1,1
43573,0,3
43574,2,3
43575,0,3
43576,0,3
43577,1,1
43578,1,1
43579,1,1
43580,1,1
43581,0,2
43582,1,1
43583,2,3
43584,1,1
43585,0,3
43586,2,2
43587,1,1
43588,2,2
43589,1,1
43590,0,2
43591,1,1
43592,1,1
43593,2,3
43594,0,3
43595,1,1
43596,1,1
43597,2,3
43598,1,1
43599,2,3
43600,1,1
43601,1,1
43602,2,2
43603,2,3
43604,1,1
43605,1,1
43606,1,1
43607,1,1
43608,1,1
43609,1,1
43610,2,2
43611,0,2
43612,1,1
43613,1,1
43614,0,2
43615,0,3
43616,1,1
43617,2,3
43618,1,1
43619,2,2
43620,1,1
43621,1,1
43622,0,2
43623,1,1
43624,1,1
43625,1,1
43626,2,2
43627,1,1
43628,1,1
43629,1,1
43630,1,1
43631,0,2
43632,1,1
43633,0,3
43634,1,1
43635,1,1
43636,1,1
43637,2,3
43638,0,3
43639,0,3
43640,2,3
43641,0,2
43642,1,1
43643,0,2
43644,0,2
43645,1,1
43646,0,2
43647,1,1
43648,1,1
43649,2,3
43650,2,2
43651,1,1
43652,2,2
43653,0,3
43654,0,3
43655,1,1
43656,1,1
43657,0,2
43658,1,1
43659,1,1
43660,0,3
43661,2,3
43662,0,3
43663,1,1
43664,0,3
43665,1,1
43666,1,1
43667,0,2
43668,2,3
43669,0,2
43670,0,3
43671,0,3
43672,0,3
43673,0,2
43674,2,3
43675,0,3
43676,2,3
43677,1,1
43678,0,3
43679,0,3
43680,1,1
43681,1,1
43682,2,2
43683,1,1
43684,0,3
43685,1,1
43686,1,1
43687,0,3
43688,1,1
43689,0,2
43690,1,1
43691,2,3
43692,0,3
43693,1,1
43694,1,1
43695,1,1
43696,2,2
43697,0,2
43698,0,2
43699,1,1
43700,0,2
43701,1,1
43702,1,1
43703,0,3
43704,0,3
43705,2,3
43706,1,1
43707,2,2
43708,2,2
43709,0,3
43710,1,1
43711,1,1
43712,1,1
43713,0,3
43714,0,3
43715,1,1
43716,1,1
43717,2,2
43718,1,1
43719,2,3
43720,2,3
43721,1,1
43722,0,2
43723,2,2
43724,0,3
43725,1,1
43726,0,2
43727,1,1
43728,2,3
43729,1,1
43730,1,1
43731,0,2
43732,1,1
43733,1,1
43734,0,2
43735,0,3
43736,1,1
43737,1,1
43738,1,1
43739,1,1
43740,2,2
43741,2,2
43742,0,3
43743,2,3
43744,1,1
43745,1,1
43746,0,3
43747,1,1
43748,2,3
43749,1,1
43750,0,2
43751,1,1
43752,0,2
43753,0,3
43754,1,1
43755,0,3
43756,0,2
43757,0,2
43758,2,2
43759,1,1
43760,0,2
43761,0,3
43762,1,1
43763,1,1
43764,0,3
43765,2,3
43766,0,2
43767,0,3
43768,1,1
43769,1,1
43770,0,2
43771,0,3
43772,2,3
43773,0,3
43774,2,2
43775,1,1
43776,0,2
43777,1,1
43778,1,1
43779,0,3
43780,1,1
43781,2,3
43782,2,2
43783,2,3
43784,0,3
43785,2,3
43786,2,2
43787,1,1
43788,1,1
43789,2,3
43790,1,1
43791,0,3
43792,2,3
43793,1,1
43794,2,3
43795,1,1
43796,0,2
43797,1,1
43798,1,1
43799,1,1
43800,0,2
43801,1,1
43802,1,1
43803,1,1
43804,1,1
43805,2,2
43806,2,3
43807,1,1
43808,0,3
43809,1,1
43810,0,2
43811,0,2
43812,1,1
43813,0,3
43814,0,2
43815,0,3
43816,2,2
43817,1,1
43818,0,3
43819,0,2
43820,2,3
43821,1,1
43822,0,2
43823,1,1
43824,0,2
43825,2,2
43826,1,1
43827,0,2
43828,1,1
43829,2,3
43830,2,3
43831,0,2
43832,1,1
43833,1,1
43834,2,2
43835,1,1
43836,1,1
43837,2,3
43838,2,3
43839,2,3
43840,2,3
43841,0,2
43842,0,3
43843,1,1
43844,1,1
43845,0,2
43846,0,2
43847,2,2
43848,0,2
43849,0,3
43850,0,2
43851,2,3
43852,2,3
43853,1,1
43854,1,1
43855,0,3
43856,1,1
43857,0,2
43858,1,1
43859,1,1
43860,1,1
43861,0,2
43862,1,1
43863,2,3
43864,1,1
43865,0,2
43866,1,1
43867,1,1
43868,1,1
43869,1,1
43870,0,3
43871,1,1
43872,0,3
43873,1,1
43874,1,1
43875,0,2
43876,2,3
43877,1,1
43878,1,1
43879,2,3
43880,0,3
43881,0,3
43882,1,1
43883,2,3
43884,1,1
43885,0,3
43886,1,1
43887,2,2
43888,0,3
43889,2,3
43890,0,3
43891,1,1
43892,1,1
43893,2,3
43894,2,2
43895,1,1
43896,1,1
43897,2,3
43898,1,1
43899,0,2
43900,1,1
43901,1,1
43902,2,3
43903,1,1
43904,0,3
43905,2,2
43906,2,2
43907,1,1
43908,0,2
43909,0,2
43910,0,3
43911,1,1
43912,0,3
43913,1,1
43914,0,2
43915,0,2
43916,1,1
43917,1,1
43918,1,1
43919,1,1
43920,0,2
43921,2,3
43922,2,3
43923,0,3
43924,1,1
43925,2,3
43926,1,1
43927,1,1
43928,1,1
43929,1,1
43930,1,1
43931,1,1
43932,0,3
43933,0,3
43934,2,2
43935,0,3
43936,0,2
43937,1,1
43938,0,3
43939,0,2
43940,0,3
43941,1,1
43942,2,2
43943,1,1
43944,1,1
43945,0,3
43946,1,1
43947,1,1
43948,1,1
43949,2,3
43950,1,1
43951,2,2
43952,0,2
43953,1,1
43954,2,3
43955,0,3
43956,0,2
43957,1,1
43958,1,1
43959,1,1
43960,1,1
43961,0,3
43962,2,3
43963,1,1
43964,1,1
43965,1,1
43966,1,1
43967,0,2
43968,0,3
43969,0,3
43970,0,3
43971,1,1
43972,0,2
43973,0,3
43974,1,1
43975,2,3
43976,0,2
43977,2,3
43978,1,1
43979,2,2
43980,1,1
43981,0,3
43982,0,3
43983,1,1
43984,0,2
43985,2,3
43986,1,1
43987,1,1
43988,0,2
43989,2,2
43990,1,1
43991,0,2
43992,2,3
43993,1,1
43994,2,3
43995,0,3
43996,2,3
43997,2,3
43998,1,1
43999,0,2
44000,2,2
44001,1,1
44002,1,1
44003,2,3
44004,2,3
44005,0,2
44006,1,1
44007,2,3
44008,0,3
44009,2,2
44010,1,1
44011,1,1
44012,0,3
44013,1,1
44014,0,3
44015,2,3
44016,2,3
44017,2,2
44018,2,3
44019,1,1
44020,0,3
44021,0,3
44022,0,3
44023,0,2
44024,1,1
44025,1,1
44026,2,2
44027,1,1
44028,0,2
44029,2,2
44030,1,1
44031,1,1
44032,1,1
44033,1,1
44034,1,1
44035,2,3
44036,1,1
44037,0,3
44038,1,1
44039,1,1
44040,1,1
44041,1,1
44042,2,3
44043,2,3
44044,1,1
44045,2,3
44046,0,2
44047,0,3
44048,0,3
44049,2,3
44050,2,2
44051,0,3
44052,1,1
44053,1,3
44054,1,1
44055,1,1
44056,1,1
44057,1,1
44058,0,3
44059,0,2
44060,1,1
44061,0,2
44062,0,3
44063,1,1
44064,2,3
44065,1,1
44066,1,1
44067,1,1
44068,2,3
44069,1,1
44070,0,2
44071,1,1
44072,1,1
44073,1,1
44074,0,2
44075,1,1
44076,0,2
44077,0,3
44078,1,1
44079,0,3
44080,1,1
44081,0,2
44082,1,1
44083,0,3
44084,0,2
44085,2,3
44086,2,3
44087,1,1
44088,1,1
44089,0,3
44090,1,1
44091,0,2
44092,1,1
44093,0,3
44094,2,2
44095,0,3
44096,2,3
44097,2,2
44098,1,1
44099,0,3
44100,1,1
44101,2,2
44102,2,2
44103,2,3
44104,0,3
44105,0,2
44106,1,1
44107,0,3
44108,0,3
44109,1,1
44110,0,3
44111,2,3
44112,0,3
44113,1,1
44114,2,3
44115,1,3
44116,0,3
44117,1,1
44118,1,1
44119,2,3
44120,1,1
44121,0,2
44122,0,3
44123,1,1
44124,0,3
44125,2,2
44126,0,3
44127,1,1
44128,0,2
44129,0,3
44130,1,1
44131,2,2
44132,2,2
44133,1,3
44134,1,1
44135,1,1
44136,2,3
44137,1,1
44138,0,2
44139,1,1
44140,1,1
44141,1,1
44142,1,1
44143,1,1
44144,1,1
44145,2,3
44146,0,3
44147,2,3
44148,0,3
44149,2,3
44150,1,1
44151,2,3
44152,2,3
44153,1,1
44154,2,2
44155,2,3
44156,2,3
44157,1,1
44158,0,3
44159,0,3
44160,1,1
44161,1,1
44162,1,1
44163,0,2
44164,2,2
44165,0,2
44166,0,2
44167,1,1
44168,0,3
44169,1,1
44170,2,3
44171,0,3
44172,1,1
44173,0,3
44174,0,3
44175,2,3
44176,0,2
44177,0,3
44178,2,3
44179,1,1
44180,0,3
44181,1,1
44182,1,1
44183,1,1
44184,2,2
44185,1,1
44186,0,2
44187,0,2
44188,2,3
44189,1,3
44190,2,2
44191,2,2
44192,0,3
44193,1,1
44194,0,3
44195,2,3
44196,1,1
44197,1,1
44198,0,2
44199,2,3
44200,2,2
44201,2,3
44202,0,2
44203,2,3
44204,0,2
44205,1,1
44206,0,2
44207,0,2
44208,0,2
44209,1,1
44210,1,1
44211,0,3
44212,2,2
44213,0,3
44214,2,2
44215,2,3
44216,0,2
44217,2,3
44218,2,2
44219,0,3
44220,2,3
44221,0,3
44222,0,2
44223,2,3
44224,0,3
44225,0,2
44226,0,2
44227,1,1
44228,0,3
44229,1,1
44230,0,2
44231,2,2
44232,2,2
44233,0,3
44234,1,1
44235,1,1
44236,0,2
44237,0,3
44238,0,3
44239,0,3
44240,2,3
44241,1,1
44242,0,3
